X,Y,OBJECTID,YEAR,overed,not_resed
120.4831,24.1043,15884,83,1,0
120.4955,24.08628,16403,82,1,0
120.4955,24.09305,16174,83,1,0
120.498,24.08178,16528,83,1,0
120.5004,24.07953,16578,83,1,0
120.5029,24.07728,16627,82,1,0
120.5078,24.09084,16255,83,1,0
120.5102,24.09085,16256,83,1,0
120.5102,24.09987,16000,82,1,0
120.5102,24.10213,15948,83,1,0
120.5127,24.07957,16582,82,1,0
120.5127,24.08408,16472,82,1,0
120.5127,24.0886,16334,83,1,0
120.5127,24.09085,16257,83,1,0
120.5127,24.09537,16108,83,1,0
120.5126,24.10214,15949,83,1,0
120.5152,24.06377,16903,82,1,0
120.5152,24.06603,16856,82,1,0
120.5152,24.07732,16632,82,1,0
120.5152,24.0886,16335,83,1,0
120.5151,24.09086,16258,83,1,0
120.5151,24.09538,16109,83,1,0
120.5151,24.09763,16055,82,1,0
120.5177,24.05701,17045,82,1,0
120.5177,24.06604,16857,82,1,0
120.5177,24.07733,16633,82,1,0
120.5176,24.08184,16535,82,1,0
120.5176,24.09313,16183,83,1,0
120.5176,24.09538,16110,83,1,0
120.5176,24.09764,16056,83,1,0
120.5176,24.10216,15950,83,1,0
120.5201,24.08636,16413,83,1,0
120.5201,24.09313,16184,83,1,0
120.52,24.09539,16111,83,1,0
120.52,24.09765,16057,83,1,0
120.5226,24.07508,16684,82,1,0
120.5226,24.07734,16635,82,1,0
120.5225,24.08863,16338,83,1,0
120.5225,24.09088,16260,83,1,0
120.5225,24.09314,16185,83,1,0
120.5251,24.05703,17047,82,1,0
120.5251,24.0638,16906,82,1,0
120.5251,24.06832,16811,82,1,0
120.525,24.09089,16261,83,1,0
120.525,24.09315,16186,83,1,0
120.5276,24.0593,17001,82,1,0
120.5275,24.06155,16955,82,1,0
120.5275,24.07736,16637,82,1,0
120.5274,24.09316,16187,83,1,0
120.5299,24.08639,16417,82,1,0
120.5299,24.09091,16263,83,1,0
120.5299,24.09994,16005,83,1,0
120.5324,24.07963,16589,82,1,0
120.5348,24.09544,16117,83,1,0
120.5399,24.05708,17051,82,1,0
120.5398,24.06159,16957,82,1,0
120.5422,24.09546,16120,82,1,0
120.5471,24.09547,16122,82,1,0
120.5643,22.60101,43610,87,1,0
120.6279,24.21533,61169,92,1,0
120.6402,24.20633,61448,91,1,0
120.6676,24.08224,16566,83,1,0
120.6701,24.0845,16513,83,1,0
120.6725,24.10708,15870,83,1,0
120.675,24.08903,16384,82,1,0
120.675,24.09128,16311,82,1,0
120.6774,24.08678,16459,82,1,0
120.6848,24.08453,16516,83,1,0
120.6848,24.08679,16461,83,1,0
121.1752938,24.91543745,48516,91,1,0
121.1828013,24.96960286,79601,94,1,0
121.2077291,25.07339742,98018,93,1,0
121.2226,25.04629,98535,92,1,0
121.225,25.04403,98542,93,1,0
121.2250338,25.04854416,98278,92,1,0
121.2250377,25.05080128,98279,92,1,0
121.2275,25.04403,98553,93,1,0
121.2275117,25.04854028,98283,92,1,0
121.2275195,25.05305452,98285,93,1,0
121.2325,25.04402,98568,93,1,0
121.2349,25.03047,98571,93,1,0
121.2349169,25.03272847,9521,86,1,0
121.2349291,25.03949979,46084,92,1,0
121.2373861,25.02821021,9596,86,1,0
121.2374,25.03047,98580,93,1,0
121.2398677,25.03046317,9554,86,1,0
121.2398719,25.03272025,9523,86,1,0
121.2399,25.03498,98591,93,1,0
121.2423323,25.02368776,9671,86,1,0
121.2423366,25.02594483,9638,86,1,0
121.2423451,25.030459,9555,86,1,0
121.2423579,25.03723027,9465,86,1,0
121.2448225,25.03045478,9556,86,1,0
121.2448,25.03271,98610,93,1,0
121.2448312,25.03496895,9489,86,1,0
121.2448355,25.03722606,9466,86,1,0
121.247247,25.00336556,9949,89,1,0
121.2472868,25.02367933,9672,86,1,0
121.2473,25.02594,98617,93,1,0
121.2472956,25.02819348,9599,86,1,0
121.2473,25.03271,98620,93,1,0
121.2473087,25.03496473,194,87,1,0
121.2497551,25.01916094,97788,93,1,0
121.2498,25.02368,98627,92,1,0
121.2497685,25.02593217,9640,86,1,0
121.2497729,25.02818926,9600,86,1,0
121.2547047,25.01689525,97807,92,1,0
121.2572049,25.02817635,9602,86,1,0
121.2596,25.00786,100229,93,1,0
121.2646,25.01011,100251,93,1,0
121.2795975,25.07102083,9173,85,1,0
121.287,25.07326,99714,92,1,0
121.4139,23.71859,4193,91,1,0
120.1952,22.92694,37374,85,1,1
120.2026,22.90666,110116,95,1,1
120.2085,23.15728,32255,83,1,1
120.2117,23.44625,66322,91,1,1
120.2172,22.91351,37673,85,1,1
120.219,23.02639,35537,82,1,1
120.2249,22.85259,110153,95,1,1
120.226,23.08512,34481,83,1,1
120.2298,22.85261,117558,95,1,1
120.2295,22.90228,126825,95,1,1
120.2318,22.93164,37252,85,1,1
120.2289,23.4373,66456,91,1,1
120.2384,23.04455,35252,82,1,1
120.242,22.83687,117594,96,1,1
120.2385,23.45541,66181,91,1,1
120.2445,22.83237,71900,94,1,1
120.2445,22.83462,126856,96,1,1
120.2439,22.9475,36875,85,1,1
120.2463,22.93848,37095,85,1,1
120.2486,22.96558,36532,85,1,1
120.2517,22.84595,110236,95,1,1
120.2532,23.01527,35682,82,1,1
120.262,22.75342,111265,95,1,1
120.2616,22.81213,72221,95,1,1
120.2609,22.95209,36786,85,1,1
120.2587,23.34715,119607,96,1,1
120.2645,22.73537,126905,95,1,1
120.2641,22.80762,136429,96,1,1
120.2663,22.84601,127423,95,1,1
120.2663,22.85279,136407,96,1,1
120.2653,23.04467,35260,82,1,1
120.2637,23.33589,28370,83,1,1
120.269,22.8099,127450,95,1,1
120.2677,23.05372,35105,82,1,1
120.2715,22.78056,127498,95,1,1
120.2715,22.78959,134897,95,1,1
120.2715,22.79637,127500,95,1,1
120.2704,22.98826,36100,85,1,1
120.2701,23.05373,35106,82,1,1
120.272,23.14856,68334,92,1,1
120.272,23.15533,68238,92,1,1
120.2744,23.15308,68273,91,1,1
120.2744,23.15534,68239,92,1,1
120.2744,23.16211,68151,91,1,1
120.2785,22.84381,111119,95,1,1
120.2765,23.22985,67587,92,1,1
120.2838,22.76707,134921,95,1,1
120.2836,22.80319,127455,95,1,1
120.2836,22.80545,127456,95,1,1
120.2862,22.76482,134926,95,1,1
120.2859,22.83255,111142,95,1,1
120.2858,22.83933,111144,95,1,1
120.2858,22.84159,111145,95,1,1
120.2817,23.62042,5127,91,1,1
120.2851,23.44209,111404,95,1,1
120.2888,23.21636,82675,92,1,1
120.2959,22.7739,136441,96,1,1
120.2902,23.85973,129999,95,1,1
120.2982,22.80777,118179,96,1,1
120.2982,22.81455,118181,96,1,1
120.3005,22.83036,127433,96,1,1
120.3003,22.87777,71978,95,1,1
120.3032,22.77619,127513,95,1,1
120.3029,22.83037,127434,96,1,1
120.3055,22.81232,118195,96,1,1
120.3023,23.42636,118875,96,1,1
120.3081,23.7176,24479,87,1,1
120.3155,22.74689,117713,96,1,1
120.3151,22.83494,72160,95,1,1
120.3132,23.21195,82760,92,1,1
120.3177,22.80786,127479,95,1,1
120.3279,22.69953,134674,95,1,1
120.3272,22.84628,72188,94,1,1
120.327,22.89369,127337,95,1,1
120.3263,23.02914,84066,92,1,1
120.33,22.76727,72373,94,1,1
120.33,22.7763,8030,91,1,1
120.3333,22.59569,110578,95,1,1
120.3327,22.71761,110355,95,1,1
120.3304,23.19622,83100,92,1,1
120.3358,22.59119,110579,95,1,1
120.3373,22.77182,8056,91,1,1
120.3371,22.826,134878,95,1,1
120.3406,22.59798,127000,95,1,1
120.3426,22.68153,134711,95,1,1
120.3455,22.58446,134775,95,1,1
120.3419,23.33172,120162,96,1,1
120.3411,23.50554,137825,97,1,1
120.3478,22.6093,134757,95,1,1
120.3474,22.69283,117721,95,1,1
120.3418,23.85319,113449,95,1,1
120.3503,22.61157,117777,95,1,1
120.346,23.48976,118698,96,1,1
120.3463,23.92093,113191,95,1,1
120.3548,22.67932,126952,95,1,1
120.3548,22.68383,134725,95,1,1
120.3625,22.58904,127081,95,1,1
120.3617,22.76288,8149,91,1,1
120.365,22.58679,134782,95,1,1
120.3696,22.64551,110454,95,1,1
120.3632,23.9955,129133,95,1,1
120.3684,23.4289,72669,94,1,1
120.3659,23.93005,129481,95,1,1
120.3745,22.6365,134740,95,1,1
120.368,24.00455,130300,95,1,1
120.3711,23.8804,121060,96,1,1
120.3793,22.632,126970,95,1,1
120.3736,23.8759,129917,95,1,1
120.3759,23.89171,129921,95,1,1
120.3781,23.95718,112972,95,1,1
120.3869,22.56881,110688,95,1,1
120.386,22.76524,8136,91,1,1
120.3894,22.56882,110689,95,1,1
120.3831,23.94592,129496,96,1,1
120.3917,22.58012,127093,95,1,1
120.3879,23.97077,112995,95,1,1
120.3967,22.56433,134791,95,1,1
120.3941,23.14681,83586,92,1,1
120.39,24.04527,113607,95,1,1
120.3991,22.5666,127125,95,1,1
120.3988,22.63434,126981,96,1,1
120.4015,22.56435,110694,95,1,1
120.4015,22.56661,110695,95,1,1
120.3953,23.95499,129392,95,1,1
120.4041,22.52146,81875,93,1,1
120.4063,22.57792,110632,95,1,1
120.4063,22.58017,117862,95,1,1
120.4063,22.58921,110634,95,1,1
120.4062,22.60501,127038,96,1,1
120.3998,24.03628,113638,95,1,1
120.4088,22.57115,110700,95,1,1
120.4025,23.98888,129201,95,1,1
120.4074,23.44486,72756,95,1,1
120.4073,23.46969,72556,95,1,1
120.4049,24.00244,121781,96,1,1
120.4138,22.52827,81763,93,1,1
120.4076,23.95053,113025,96,1,1
120.4076,23.95278,120813,96,1,1
120.4147,23.46746,118797,96,1,1
120.4235,22.55088,110729,95,1,1
120.417,24.03634,75121,95,1,1
120.4224,23.38171,119532,96,1,1
120.433,22.60737,110573,96,1,1
120.4345,23.41561,73132,94,1,1
120.4319,24.00028,75150,95,1,1
120.4318,24.04317,121595,96,1,1
120.4343,24.03415,121602,96,1,1
120.4425,22.64353,81513,93,1,1
120.4425,22.65481,81324,93,1,1
120.4387,23.57591,74179,94,1,1
120.4469,22.76094,82573,93,1,1
120.4494,22.76095,82581,93,1,1
120.4443,23.98001,74863,95,1,1
120.444,24.04999,113552,95,1,1
120.4503,23.12444,118344,96,1,1
120.4597,22.61423,43306,85,1,1
120.4549,23.80623,21771,87,1,1
120.4589,23.42699,72869,94,1,1
120.4588,23.44053,111479,95,1,1
120.4648,22.54426,44385,85,1,1
120.4626,23.11094,118486,96,1,1
120.4692,22.65716,81432,93,1,1
120.4692,22.66619,81434,93,1,1
120.4681,22.95744,134815,95,1,1
120.4633,24.14035,15131,83,1,1
120.4688,23.39541,119583,96,1,1
120.4684,24.10651,15824,83,1,1
120.4684,24.10876,15776,83,1,1
120.4757,22.87619,82075,93,1,1
120.4711,24.02751,121719,96,1,1
120.4711,24.02977,121720,96,1,1
120.4711,24.03428,121722,96,1,1
120.4781,22.88297,82081,93,1,1
120.4753,23.6099,128919,95,1,1
120.4737,24.01397,113780,95,1,1
120.4733,24.10652,15826,83,1,1
120.4783,23.45414,127750,95,1,1
120.4774,23.6844,84674,93,1,1
120.479,23.90564,74948,94,1,1
120.4863,22.6369,81644,93,1,1
120.4909,22.72948,41410,83,1,1
120.4882,23.44289,127891,95,1,1
120.4885,23.98468,136510,96,1,1
120.488,24.10883,15784,83,1,1
120.488,24.12237,15476,83,1,1
120.4914,23.88762,19661,85,1,1
120.4908,24.02306,17899,83,1,1
120.4908,24.02983,17737,83,1,1
120.4907,24.04789,17250,83,1,1
120.4946,23.67543,84734,93,1,1
120.4932,24.05016,17195,83,1,1
120.4957,24.02082,17948,83,1,1
120.4956,24.06822,16799,83,1,1
120.5031,22.70694,81020,93,1,1
120.5,23.55355,85208,94,1,1
120.5055,23.40005,111646,95,1,1
120.5031,24.03213,17677,83,1,1
120.5111,22.51054,44872,85,1,1
120.508,24.03666,17555,83,1,1
120.5079,24.04569,17308,83,1,1
120.5079,24.05924,16994,82,1,1
120.5079,24.06826,16804,82,1,1
120.5078,24.09535,16106,83,1,1
120.5104,24.05247,17147,83,1,1
120.5104,24.05473,17094,82,1,1
120.5103,24.07279,16719,82,1,1
120.5102,24.10439,15893,83,1,1
120.513,24.01185,18150,83,1,1
120.5128,24.05925,16996,82,1,1
120.5128,24.06602,16855,82,1,1
120.5127,24.09988,16001,83,1,1
120.5203,22.67313,8449,88,1,1
120.5202,22.68442,8402,88,1,1
120.517,23.58295,75940,94,1,1
120.5155,24.0096,18183,83,1,1
120.5151,24.10666,15841,83,1,1
120.5251,22.67089,42431,89,1,1
120.5222,23.49943,131696,95,1,1
120.5275,22.68218,8416,88,1,1
120.5234,23.85837,77521,94,1,1
120.5299,22.70476,41842,88,1,1
120.5264,23.6981,62936,92,1,1
120.5249,24.10218,15953,83,1,1
120.5323,22.72509,86837,93,1,1
120.5319,22.83798,39194,87,1,1
120.5278,23.98932,90846,93,1,1
120.5277,24.02318,17913,83,1,1
120.5276,24.05704,17048,82,1,1
120.5348,22.70026,8339,88,1,1
120.5345,22.76799,40750,83,1,1
120.5305,23.93515,18859,85,1,1
120.5301,24.04802,17265,83,1,1
120.53,24.06382,16908,82,1,1
120.5372,22.69124,42061,88,1,1
120.5356,23.88324,132027,95,1,1
120.543,22.42709,85856,93,1,1
120.5425,22.55579,87560,93,1,1
120.5454,22.44064,85874,93,1,1
120.5446,22.66869,42476,88,1,1
120.5446,22.67772,8432,88,1,1
120.5399,24.03902,17501,83,1,1
120.547,22.69127,130772,95,1,1
120.5469,22.70933,130595,95,1,1
120.5437,23.66655,89835,93,1,1
120.5423,24.05257,17158,83,1,1
120.5423,24.05708,17052,82,1,1
120.5493,22.71385,8242,88,1,1
120.5456,23.82458,20998,85,1,1
120.545,23.99388,90892,93,1,1
120.5449,24.0142,18121,83,1,1
120.5518,22.70709,8291,88,1,1
120.5474,23.99841,91715,93,1,1
120.5474,24.00518,91718,93,1,1
120.5474,24.01647,18071,83,1,1
120.5548,22.51518,88236,93,1,1
120.5548,22.52873,87916,93,1,1
120.5543,22.67323,71019,88,1,1
120.5499,24.00519,91722,93,1,1
120.5498,24.01873,18019,83,1,1
120.5569,22.62357,43158,87,1,1
120.5524,23.98713,90912,93,1,1
120.5519,24.13386,15259,89,1,1
120.5591,22.70711,8294,88,1,1
120.5589,22.75903,88783,93,1,1
120.5588,22.79741,7900,88,1,1
120.5548,23.99617,62291,92,1,1
120.5624,22.42037,71834,92,1,1
120.5618,22.6281,43063,87,1,1
120.5615,22.70486,8317,88,1,1
120.5573,24.00069,91727,93,1,1
120.5645,22.53327,87959,93,1,1
120.5599,23.93298,18913,85,1,1
120.5628,23.82012,21201,85,1,1
120.5619,24.09326,16196,82,1,1
120.5688,22.71165,8260,88,1,1
120.5688,22.71391,8244,88,1,1
120.5688,22.71842,8223,88,1,1
120.5663,23.48828,131016,95,1,1
120.5647,23.99394,90943,93,1,1
120.5646,23.99846,91732,93,1,1
120.5722,22.3933,86440,93,1,1
120.5713,22.69134,42070,89,1,1
120.5713,22.70037,8345,88,1,1
120.5712,22.71391,8245,88,1,1
120.5711,22.74778,88815,93,1,1
120.5711,22.75004,88816,93,1,1
120.5668,24.08199,16541,82,1,1
120.5668,24.08424,16482,82,1,1
120.5742,22.53556,87994,93,1,1
120.5737,22.6936,42025,89,1,1
120.5737,22.71844,130652,95,1,1
120.5736,22.75004,88824,92,1,1
120.5792,22.49267,71543,92,1,1
120.5787,22.64846,42805,89,1,1
120.5786,22.70265,122662,95,1,1
120.5785,22.71393,8246,88,1,1
120.5785,22.72071,70761,91,1,1
120.581,22.70717,41821,88,1,1
120.581,22.71846,41641,88,1,1
120.5778,23.7276,89061,93,1,1
120.5834,22.70266,41880,88,1,1
120.5866,22.46785,85732,93,1,1
120.5816,24.08654,16426,82,1,1
120.5892,22.40915,86277,93,1,1
120.584,24.08204,16542,82,1,1
120.5916,22.40916,86288,93,1,1
120.5931,22.71849,87083,93,1,1
120.5901,23.71635,62792,92,1,1
120.5889,24.08882,16354,82,1,1
120.5882,24.30778,58873,91,1,1
120.598,22.71624,70785,92,1,1
120.5942,23.96468,91224,93,1,1
120.5942,23.96919,91226,93,1,1
120.6004,22.71851,87090,93,1,1
120.5962,24.10464,15915,89,1,1
120.5987,24.10465,15916,89,1,1
120.6012,24.10465,15917,89,1,1
120.6077,22.73207,87012,93,1,1
120.6104,22.61918,87304,93,1,1
120.6073,23.71188,89346,93,1,1
120.6061,24.10241,15972,89,1,1
120.6091,23.91054,76882,94,1,1
120.6156,22.5176,88483,93,1,1
120.6102,24.36201,2652,91,1,1
120.6141,23.88798,115394,95,1,1
120.614,23.9399,91399,93,1,1
120.6137,24.03245,62097,92,1,1
120.6203,22.56276,71286,92,1,1
120.6176,24.38235,2233,91,1,1
120.6199628,24.40041095,1891,91,1,1
120.6271,22.75018,41019,89,1,1
120.6238,23.91961,76940,94,1,1
120.6259,24.05731,17056,89,1,1
120.6279,24.21307,61241,91,1,1
120.6279,24.21759,61101,92,1,1
120.6273641,24.3981721,1934,91,1,1
120.6332,24.08216,16557,89,1,1
120.6328,24.20631,61445,91,1,1
120.6322154,24.42527145,1477,91,1,1
120.6357,24.08217,16558,89,1,1
120.6353,24.2018,61542,91,1,1
120.6353,24.20406,61497,91,1,1
120.6353,24.20632,61446,91,1,1
120.6353,24.20857,91642,93,1,1
120.6348,24.39368,2020,91,1,1
120.6381,24.08217,16559,89,1,1
120.6378,24.21084,61320,91,1,1
120.6377,24.21309,61245,91,1,1
120.641,23.93996,76544,94,1,1
120.6408,24.0122,62164,92,1,1
120.6402,24.20859,61390,91,1,1
120.6402,24.21761,91644,93,1,1
120.6434,23.93771,76551,94,1,1
120.6427,24.20859,61391,91,1,1
120.6426,24.23342,60689,91,1,1
120.6483,23.95127,76280,95,1,1
120.6476,24.21086,61324,91,1,1
120.6476,24.21312,61249,91,1,1
120.6476,24.21537,61177,91,1,1
120.6508,23.95353,76286,95,1,1
120.6501,24.21312,61250,91,1,1
120.6557,23.94903,76300,95,1,1
120.6553,24.08447,16508,83,1,1
120.6578,24.08673,16451,83,1,1
120.6578,24.09125,16304,83,1,1
120.6627,24.089,16379,83,1,1
120.6621,24.29441,3563,91,1,1
120.6652,24.08223,16565,83,1,1
120.6676,24.10481,15923,83,1,1
120.6794,22.22421,122103,96,1,1
120.6794,22.22873,122105,96,1,1
120.6745,24.27864,92493,92,1,1
120.6829,23.85653,77926,95,1,1
120.692,22.02328,75551,95,1,1
120.6946,24.12067,15561,83,1,1
120.697,24.11616,15669,83,1,1
120.6996,24.07779,16665,89,1,1
120.6995,24.11165,132670,95,1,1
120.7015,24.31256,14547,90,1,1
120.7064,24.31031,58836,91,1,1
120.7093,24.13424,132628,95,1,1
120.7118,24.1049,132675,95,1,1
120.7114,24.31032,14586,90,1,1
120.7142,24.15005,132618,95,1,1
120.7211,22.02107,75685,94,1,1
120.7164,24.27647,116064,95,1,1
120.7233,22.10236,75250,95,1,1
120.7191,24.13877,132640,95,1,1
120.7213,24.27648,116067,95,1,1
120.7241,24.10718,132695,95,1,1
120.7266,24.1117,132701,95,1,1
120.7262,24.27874,132731,95,1,1
120.729,24.10719,132707,95,1,1
120.7289,24.15459,135965,95,1,1
120.7388,24.12527,132655,95,1,1
120.7453,22.00982,122078,96,1,1
120.7453,22.03692,130535,95,1,1
120.7413,24.12978,132659,95,1,1
120.7406601,24.44129761,92298,93,1,1
120.7574,21.98726,123136,96,1,1
120.7599,21.985,123143,96,1,1
120.7629312,24.39844809,56834,91,1,1
120.7677745,24.44585584,93387,93,1,1
120.8007,22.23118,123545,96,1,1
120.8001,24.25854,60173,91,1,1
120.805,24.26532,60051,91,1,1
