X,Y,OBJECTID,YEAR,overed,not_resed
120.8123,24.34208,14164,90,1,1
120.8123,24.34659,14121,90,1,1
120.8228,22.03702,124057,96,1,1
120.8228,22.03928,124058,96,1,1
120.8252,22.03928,124064,96,1,1
120.8222,24.31952,14432,89,1,1
120.8276,22.05735,123967,96,1,1
120.8247,24.30598,14642,89,1,1
120.8269043,24.48205067,13636,89,1,1
120.8296,24.29921,14715,89,1,1
120.8396,24.20667,61469,91,1,1
120.8395,24.30148,14697,89,1,1
120.8518,24.31729,14484,89,1,1
120.8517,24.38501,13900,90,1,1
120.8593,24.15703,61921,91,1,1
120.8636723,24.6942698,94129,93,1,1
120.8636483,24.71684226,93742,93,1,1
120.8665,24.35568,14065,89,1,1
120.8661384,24.69878658,93744,93,1,1
120.8695,23.86809,133058,95,1,1
120.8694,23.87261,133059,95,1,1
120.8694,23.87712,116562,95,1,1
120.8719,23.87487,132983,95,1,1
120.8744,23.87487,132984,95,1,1
120.8735464,24.70330768,93777,93,1,1
120.8864,24.16382,61900,91,1,1
120.8913,24.16383,61902,91,1,1
120.9131195,24.63336014,53857,91,1,1
120.9259,23.93134,116369,95,1,1
120.9452,24.72141,133423,95,1,1
120.9477,24.72818,133397,95,1,1
120.9575045,24.85684609,49861,92,1,1
120.9723529,24.83427763,50569,92,1,1
120.9847136,24.88619464,49338,92,1,1
120.9871826,24.9335944,47885,92,1,1
120.9896575,24.93810884,47743,92,1,1
120.9921375,24.87716666,49490,92,1,1
120.9946,23.97424,116214,95,1,1
120.9946,24.69433,125079,96,1,1
121.0020341,24.82525181,50870,92,1,1
121.0020343,24.85910962,11303,89,1,1
121.0069818,24.85233797,49988,91,1,1
121.0117,22.61514,43344,87,1,1
121.0168765,24.84782284,50133,92,1,1
121.029262,24.91779191,48408,92,1,1
121.0416368,24.91327493,10952,89,1,1
121.0458,22.68513,42243,87,1,1
121.0490809,24.96067362,47108,92,1,1
121.0491065,25.03064793,198,88,1,1
121.0515,24.70561,125334,96,1,1
121.0540615,25.03064628,199,88,1,1
121.0564,24.78687,133826,95,1,1
121.056498,24.93584182,47833,92,1,1
121.0589,24.71012,133549,95,1,1
121.0589,24.76655,133878,95,1,1
121.0614526,24.94261159,47624,92,1,1
121.0614538,24.94486879,47548,92,1,1
121.0639426,24.96969725,46915,91,1,1
121.0886,24.76428,136233,95,1,1
121.0886292,24.86585395,49692,91,1,1
121.0911258,24.89519613,49084,92,1,1
121.0936376,24.94259585,47635,92,1,1
121.0985593,24.90647751,48780,92,1,1
121.0986762,25.05319245,79730,94,1,1
121.1009,24.72364,116930,96,1,1
121.1011363,25.03062025,79966,94,1,1
121.101149,25.04641946,79973,94,1,1
121.1011527,25.0509335,9305,88,1,1
121.1018,22.71898,41642,85,1,1
121.1036141,25.03061835,79977,94,1,1
121.1084981,24.94935784,47441,92,1,1
121.1109361,24.90872629,48725,92,1,1
121.1109572,24.93129843,48002,91,1,1
121.1109593,24.93355564,47922,91,1,1
121.1182,24.71911,125438,96,1,1
121.1208014,24.8748607,49533,91,1,1
121.1258764,24.99448777,279,91,1,1
121.128329,24.97191449,319,91,1,1
121.1308102,24.97642673,46794,92,1,1
121.1332004,24.89967962,48977,92,1,1
121.1332131,24.91096573,48656,92,1,1
121.1357011,24.92224968,48305,92,1,1
121.1357037,24.9245069,48226,92,1,1
121.1357321,24.94933628,47452,92,1,1
121.1357475,24.96287947,47084,91,1,1
121.135867,25.07121678,79776,94,1,1
121.1379,24.70781,125481,96,1,1
121.1382105,24.95159129,47385,91,1,1
121.138221,24.96062009,47141,91,1,1
121.140574,24.85678613,49886,91,1,1
121.140689,24.95384627,47324,92,1,1
121.1431239,24.91998567,48368,92,1,1
121.1456571,24.9673849,79550,95,1,1
121.1456626,24.97189927,10256,83,1,1
121.1457282,25.02606802,80143,94,1,1
121.1481193,24.95609656,47265,92,1,1
121.1481332,24.96738258,10313,83,1,1
121.1481499,24.98092559,46706,92,1,1
121.1481527,24.98318273,10153,87,1,1
121.1506008,24.96060861,47146,92,1,1
121.1506093,24.96738022,10314,83,1,1
121.1530332,24.92674774,96098,93,1,1
121.1530854,24.96737781,10315,83,1,1
121.1553467,24.80259799,97405,92,1,1
121.1555204,24.93577419,96102,93,1,1
121.1555468,24.95608929,47268,92,1,1
121.1556661,25.04862686,9334,87,1,1
121.1579686,24.91545651,96294,93,1,1
121.1580286,24.96060125,47149,92,1,1
121.1580345,24.96511569,10345,83,1,1
121.1580464,24.97414448,10239,83,1,1
121.1604436,24.91545391,48514,91,1,1
121.1604621,24.92899735,48086,91,1,1
121.1604651,24.93125459,48019,91,1,1
121.1604743,24.93802632,47798,91,1,1
121.1605256,24.97639916,10221,83,1,1
121.1605286,24.97865634,10203,83,1,1
121.1629374,24.92899472,96106,92,1,1
121.1629835,24.96285338,79566,94,1,1
121.1629957,24.97188224,10263,83,1,1
121.1654873,24.98316558,79391,94,1,1
121.1655149,25.00347953,80478,94,1,1
121.1677451,24.82741429,97035,93,1,1
121.1679636,24.98316295,10156,83,1,1
121.1679947,25.00573401,9909,83,1,1
121.1680727,25.06441444,98135,92,1,1
121.1703307,24.90641413,96312,92,1,1
121.1703339,24.90867137,96313,92,1,1
121.1703794,24.94027287,47737,92,1,1
121.1704114,24.9628454,10375,85,1,1
121.1726,24.72809,133515,96,1,1
121.1726785,24.81837966,97440,93,1,1
121.1728873,24.96284265,10376,83,1,1
121.1729067,24.97638598,79413,94,1,1
121.1730335,25.06892386,98148,92,1,1
121.1778491,24.96960871,79596,94,1,1
121.1779049,25.00798041,80532,94,1,1
121.1801585,24.85900091,96779,92,1,1
121.1802473,24.91768886,96331,93,1,1
121.1802508,24.91994611,96332,92,1,1
121.1804511,25.05763077,46025,91,1,1
121.1804818,25.08020169,45928,92,1,1
121.1827809,24.95605937,96056,93,1,1
121.1828844,25.02603067,9636,90,1,1
121.1828908,25.03054453,98395,92,1,1
121.1852739,24.96734263,334,88,1,1
121.185315,24.99442913,10054,83,1,1
121.1853774,25.03731255,98408,93,1,1
121.1854279,25.07342496,97946,92,1,1
121.1903,24.98314,117107,95,1,1
121.1904075,25.08921857,97958,92,1,1
121.1924808,24.82964163,50765,92,1,1
121.1926301,24.92218802,96137,93,1,1
121.1927056,24.96959051,79611,94,1,1
121.1927163,24.97636221,10228,83,1,1
121.1927446,24.99441986,10057,83,1,1
121.1928823,25.08695853,97964,92,1,1
121.1922,23.01693,35707,85,1,1
121.1923,23.04176,35370,83,1,1
121.1950644,24.89735508,96357,93,1,1
121.1950904,24.91315579,96360,93,1,1
121.1951163,24.9289566,96150,93,1,1
121.1952,24.9899,133710,96,1,1
121.1952353,25.00344538,9946,88,1,1
121.1953,25.03279,98446,92,1,1
121.1953,25.0373,98448,93,1,1
121.1953534,25.08244146,97971,92,1,1
121.1976175,24.94475421,96166,93,1,1
121.1976212,24.94701148,96167,93,1,1
121.1976687,24.97635571,79503,94,1,1
121.2002,25.01924,126276,96,1,1
121.2002,25.03504,98463,92,1,1
121.2003172,25.08694915,97994,93,1,1
121.2003209,25.08920615,97995,93,1,1
121.2024616,24.88154458,96554,92,1,1
121.202546,24.93120393,96178,93,1,1
121.202565,24.94249025,47671,92,1,1
121.2027,25.03503,98472,92,1,1
121.2027,25.04406,98476,92,1,1
121.202738,25.05083348,98222,93,1,1
121.2027584,25.064376,98226,93,1,1
121.2051125,24.98537438,10145,89,1,1
121.2051567,25.01246035,248,88,1,1
121.2052019,25.04180189,46081,92,1,1
121.2052,25.04406,98485,93,1,1
121.205251,25.07340076,98009,92,1,1
121.2052663,25.08242867,98012,92,1,1
121.2073281,24.83413622,97146,92,1,1
121.2076,24.96957,126090,96,1,1
121.2077,25.03051,98488,92,1,1
121.2077103,25.06211241,98242,93,1,1
121.207714,25.06436946,98243,93,1,1
121.2077446,25.08242531,98022,93,1,1
121.2100306,24.96505233,10354,87,1,1
121.2100422,24.97182402,10267,88,1,1
121.21,24.97634,126074,96,1,1
121.2101,24.9786,133722,96,1,1
121.2100881,24.99891046,275,88,1,1
121.2123792,24.89281693,96576,93,1,1
121.2123832,24.89507416,49113,92,1,1
121.2124195,24.9153893,96393,93,1,1
121.2125144,24.9695632,10300,87,1,1
121.2125,24.97633,126075,96,1,1
121.2126,25.04179,98502,92,1,1
121.2126,25.04405,98503,92,1,1
121.2126,25.04631,98504,92,1,1
121.2126556,25.05533407,98254,92,1,1
121.215,24.9673,126097,96,1,1
121.215,24.9831,126076,96,1,1
121.215,24.98987,133736,96,1,1
121.2150642,25.01244592,250,88,1,1
121.2150975,25.03275954,46115,92,1,1
121.2151,25.03953,98507,92,1,1
121.2151263,25.05081629,98260,93,1,1
121.2173284,24.89280977,49192,92,1,1
121.2173325,24.895067,49115,92,1,1
121.2173573,24.90861039,96404,93,1,1
121.2175,24.9673,126098,96,1,1
121.2176,25.0305,98511,92,1,1
121.2175748,25.03275585,46116,92,1,1
121.2175785,25.03501292,46107,92,1,1
121.2176,25.03727,98512,92,1,1
121.2176,25.03953,98513,92,1,1
121.2176077,25.05306975,98269,93,1,1
121.2176188,25.05984106,98271,92,1,1
121.2176226,25.06209816,98272,92,1,1
121.2197821,24.88152003,96597,93,1,1
121.2199,24.96729,126101,96,1,1
121.2199,24.97181,126103,96,1,1
121.2201,25.04404,98524,92,1,1
121.2224,24.97406,133751,96,1,1
121.2225,25.00792,98674,92,1,1
121.2225,25.02598,98527,92,1,1
121.2225,25.03049,98529,92,1,1
121.2249641,25.00791648,260,88,1,1
121.224972,25.01243068,251,88,1,1
121.2249799,25.01694487,9758,88,1,1
121.2275,25.04177,98552,92,1,1
121.23,25.03725,98561,92,1,1
121.2300054,25.0575648,98290,93,1,1
121.2300682,25.09142035,98074,93,1,1
121.2324917,25.06207503,98294,93,1,1
121.2324958,25.06433212,98295,93,1,1
121.2347433,24.94018515,10660,82,1,1
121.2349,25.03499,98573,93,1,1
121.2349,25.03724,98574,92,1,1
121.2374,25.03498,98581,93,1,1
121.2397121,24.94920604,79647,95,1,1
121.2399,25.02821,98588,93,1,1
121.2421833,24.94694476,10564,82,1,1
121.242276,24.99434549,79536,95,1,1
121.2423494,25.03271608,9524,86,1,1
121.2445257,24.88148143,96660,93,1,1
121.2449003,25.07108288,98315,92,1,1
121.2449817,25.11170944,97883,92,1,1
121.2469954,24.87922015,49473,92,1,1
121.2470048,24.88373456,49409,92,1,1
121.2472381,24.99885135,9999,90,1,1
121.2472426,25.00110846,79711,95,1,1
121.2472514,25.00562266,79712,95,1,1
121.2472559,25.00787976,9877,89,1,1
121.2472603,25.01013686,97777,92,1,1
121.2472736,25.01690811,46189,92,1,1
121.24955,24.91758857,96475,93,1,1
121.2497327,25.00787552,97783,92,1,1
121.2497372,25.01013261,97784,93,1,1
121.2499354,25.10944411,97893,93,1,1
121.24994,25.11170115,97894,92,1,1
121.2499493,25.11621523,97896,92,1,1
121.2522096,25.00787123,97792,92,1,1
121.2522186,25.01238541,97794,93,1,1
121.2522232,25.01464249,97795,92,1,1
121.2522277,25.01689958,97796,93,1,1
121.2524004,25.10266878,97899,92,1,1
121.254481,24.90855135,48740,92,1,1
121.2546,24.96498,126124,96,1,1
121.2548558,25.09137931,98098,92,1,1
121.2548983,25.11169269,97903,93,1,1
121.2573,25.08686,99618,92,1,1
121.2573,25.09589,99622,92,1,1
121.2573,25.09815,99372,92,1,1
121.2574,25.10717,99375,92,1,1
121.2596822,25.028172,9603,85,1,1
121.2597754,25.0733142,9161,83,1,1
121.2597991,25.08459947,9117,85,1,1
121.2598,25.08911,99628,92,1,1
121.2598,25.09588,99631,92,1,1
121.2598614,25.11394114,45858,92,1,1
121.2621,25.0214,100245,93,1,1
121.262169,25.03268183,9529,83,1,1
121.2621737,25.03493893,9493,85,1,1
121.2622491,25.07105271,9169,85,1,1
121.2623,25.08234,99635,92,1,1
121.2622777,25.08459505,9118,85,1,1
121.2622825,25.0868521,9111,85,1,1
121.2623,25.09588,99641,93,1,1
121.2623,25.10039,99387,92,1,1
121.2623163,25.10265145,45880,92,1,1
121.2646,24.99205,98926,93,1,1
121.2646,25.01913,100254,92,1,1
121.2646,25.02139,100255,92,1,1
121.2646,25.02591,100127,93,1,1
121.2646368,25.02816319,9605,83,1,1
121.2647226,25.06879117,9183,86,1,1
121.2647274,25.07104825,9170,85,1,1
121.264737,25.07556238,9153,85,1,1
121.2647418,25.07781944,9143,86,1,1
121.2647467,25.08007649,9135,83,1,1
121.2648,25.08459,99645,93,1,1
121.2648,25.11393,99396,92,1,1
121.2671,25.01687,100264,93,1,1
121.2671865,25.06201544,9225,83,1,1
121.267201,25.06878669,9184,83,1,1
121.2672058,25.07104376,9171,85,1,1
121.2672203,25.07781495,9144,86,1,1
121.2693,24.90401,99072,93,1,1
121.2695,24.99881,100266,93,1,1
121.2695622,25.01461163,46203,92,1,1
121.2696549,25.05749674,9259,83,1,1
121.2696597,25.05975384,9240,83,1,1
121.2696646,25.06201094,9226,83,1,1
121.2696695,25.06426803,9212,86,1,1
121.2696744,25.0665251,9198,83,1,1
121.2698,25.10941,99406,92,1,1
121.2698,25.11392,99408,92,1,1
121.272,24.98301,126288,96,1,1
121.272,25.01235,100280,92,1,1
121.2720984,25.04169242,9416,83,1,1
121.2721379,25.0597493,9241,83,1,1
121.2721428,25.06200639,9227,83,1,1
121.2721526,25.06652055,9199,86,1,1
121.2722,25.06878,99979,92,1,1
121.2721625,25.0710347,45974,92,1,1
121.2721674,25.07329176,9164,85,1,1
121.2722,25.10263,99411,93,1,1
121.2707,23.24483,7131,91,1,1
121.2745,25.00557,100284,92,1,1
121.2745,25.00783,100285,93,1,1
121.2745,25.01686,126403,96,1,1
121.274576,25.04168786,9417,83,1,1
121.274611,25.05748762,9260,85,1,1
121.2746259,25.06425889,9214,85,1,1
121.2746309,25.06651596,9200,85,1,1
121.2746359,25.06877303,9186,86,1,1
121.2746409,25.0710301,45975,92,1,1
121.2746458,25.07328716,9165,83,1,1
121.277,25.01008,126405,96,1,1
121.277,25.02137,134268,95,1,1
121.2771041,25.06425427,9215,85,1,1
121.2771,25.06651,99992,93,1,1
121.2771192,25.07102548,9172,83,1,1
121.2771242,25.07328254,9166,83,1,1
121.2771293,25.07553959,9158,83,1,1
121.2794,24.99202,126293,96,1,1
121.2795415,25.04619287,9368,85,1,1
121.2796,25.05296,99993,92,1,1
121.279562,25.05522128,9276,85,1,1
121.2795823,25.06424963,9216,86,1,1
121.2796077,25.07553493,9159,83,1,1
121.2819,25.00782,126411,96,1,1
121.2820193,25.0461882,9369,83,1,1
121.2820296,25.05070241,9322,85,1,1
121.282,25.05747,99997,93,1,1
121.2820502,25.05973078,9243,85,1,1
121.2821,25.08004,99704,92,1,1
121.2843,24.97847,126298,96,1,1
121.2844,25.01684,134282,95,1,1
121.2845127,25.05295479,9299,83,1,1
121.2845179,25.05521189,9277,85,1,1
121.2845231,25.05746897,9262,85,1,1
121.2845335,25.06198314,9229,83,1,1
121.2845439,25.06649728,9202,83,1,1
121.284549,25.06875434,9189,83,1,1
121.2845748,25.08003959,45930,92,1,1
121.2865347,24.85883457,49850,92,1,1
121.2866,24.90398,99104,93,1,1
121.286649,24.90623569,48813,92,1,1
121.2869,25.02361,134192,95,1,1
121.286959,25.03940741,9452,85,1,1
121.2869906,25.05295004,9300,83,1,1
121.2870011,25.05746421,9263,85,1,1
121.2870273,25.06874958,9190,83,1,1
121.287,25.07552,99715,93,1,1
121.2870481,25.07777778,45940,92,1,1
121.2893,24.96266,126348,96,1,1
121.2894632,25.05068814,9324,86,1,1
121.2895,25.05972,100020,92,1,1
121.289495,25.06423066,9219,83,1,1
121.2895055,25.06874479,9191,83,1,1
121.2895108,25.07100185,9177,83,1,1
121.2918,24.98297,126307,96,1,1
121.2919087,25.03714067,9476,83,1,1
121.2919195,25.04165489,9424,83,1,1
121.2919625,25.05971167,9246,85,1,1
121.2919891,25.07099701,9178,83,1,1
121.292,25.08003,99733,93,1,1
121.2943,24.98071,126311,96,1,1
121.2944,25.02811,134193,95,1,1
121.2944,25.04616,134194,95,1,1
121.2944243,25.05293553,9302,85,1,1
121.2944297,25.05519262,9280,86,1,1
121.2944351,25.05744971,9265,85,1,1
121.2945,25.06874,100037,93,1,1
121.2944834,25.07776329,45941,92,1,1
121.2945,25.08228,99738,92,1,1
121.2968,25.0281,134197,95,1,1
121.2969,25.04616,134199,95,1,1
121.2969076,25.0551877,9281,85,1,1
121.2989095,24.86106759,49807,92,1,1
121.2993,25.0281,134201,95,1,1
121.2994,25.0439,134202,95,1,1
121.3042,25.01003,126435,96,1,1
121.3065939,24.96488285,10363,85,1,1
121.3069,25.08451,99761,93,1,1
121.3092,25.00551,126439,96,1,1
121.3139928,24.9535818,10480,85,1,1
121.318979,24.96711405,10338,85,1,1
121.3192,25.04611,134206,95,1,1
121.3215,24.99871,126446,96,1,1
121.3215,25.00096,117439,95,1,1
121.3216,25.00774,117440,95,1,1
121.3314,24.97612,98945,93,1,1
121.3298,23.39597,27978,90,1,1
121.3337424,24.93322507,10756,85,1,1
121.3362,24.93999,99020,93,1,1
121.3386866,24.93095694,10783,85,1,1
121.3388,24.96707,98977,93,1,1
121.3389,24.99641,126331,96,1,1
121.339,25.02801,134214,95,1,1
121.3414,25.00543,117447,96,1,1
121.3415,25.03703,117393,95,1,1
121.3437,24.93772,99035,93,1,1
121.3489,25.04379,134229,95,1,1
121.3513,25.01218,134347,95,1,1
121.3514,25.0641,134178,95,1,1
121.3563,25.04151,126389,96,1,1
121.3587,24.99185,134036,95,1,1
121.3612,25.01893,134366,95,1,1
121.3638,25.04826,134184,95,1,1
121.3664,25.09115,99883,93,1,1
121.3686,24.98731,134043,95,1,1
121.3687,25.04825,117375,95,1,1
121.3932198,24.95565217,10462,87,1,1
121.409,23.72086,4180,91,1,1
121.4212,23.70503,24755,85,1,1
121.4213,23.72309,4173,91,1,1
121.4311,25.15642,99272,93,1,1
121.4353284,24.96004673,10418,89,1,1
121.4426,23.49503,27280,90,1,1
121.4482,23.71172,24631,85,1,1
121.5028,25.11105,99610,92,1,1
121.5704,25.25977,100873,93,1,1
121.607,24.6299,100459,93,1,1
121.607,24.63216,100460,93,1,1
121.6393464,24.67040026,12786,85,1,1
121.6494351,24.71098578,429,88,1,1
121.6909,24.60697,100482,93,1,1
121.7304,24.61355,126515,96,1,1
121.7313142,24.76929191,11486,85,1,1
121.7338395,24.77830807,11440,83,1,1
121.7411616,24.76247192,11536,83,1,1
121.7452,24.60445,126538,96,1,1
121.7453418,24.63379555,53808,91,1,1
121.7607036,24.72400355,11846,83,1,1
121.7654254,24.68786525,12397,89,1,1
121.7704077,24.69461108,12237,89,1,1
121.7737289,24.83227853,50633,92,1,1
121.7737428,24.8345356,50560,92,1,1
121.8169,24.62214,101036,92,1,1
121.8169,24.62439,101037,92,1,1
121.8193,24.62212,101040,92,1,1
121.8194,24.62438,101041,92,1,1
121.826,24.50472,126761,96,1,1
121.8932425,24.9422039,10625,83,1,1
